OCCUPATION,ID
agent for ohio public school ,4264
agent for the rent of the row ,2653
assembly rooms ,2897
at college ,1881
at mcburneys confectionary ,4138
at service ,281
attends at mens library ,310
attends the sick ,3488
b maker ,2904
b maker ,3097
b maker ,3346
b maker ,3663
b maker hominy ,2860
b maker hominy ,3928
b maker jobbing ,3734
b maker jobbing ,3781
b maker jobbing ,3797
b maker jobbing ,3904
baker ,4204
baker unemployed ,3212
bar tender ,3410
bar tender ,4217
barber ,4
barber ,5
barber ,101
barber ,103
barber ,105
barber ,106
barber ,126
barber ,128
barber ,133
barber ,147
barber ,155
barber ,235
barber ,247
barber ,250
barber ,311
barber ,329
barber ,331
barber ,332
barber ,386
barber ,407
barber ,525
barber ,646
barber ,673
barber ,726
barber ,759
barber ,766
barber ,776
barber ,836
barber ,844
barber ,854
barber ,871
barber ,997
barber ,1007
barber ,1008
barber ,1036
barber ,1037
barber ,1070
barber ,1099
barber ,1242
barber ,1273
barber ,1352
barber ,1354
barber ,1462
barber ,1483
barber ,1500
barber ,1508
barber ,1514
barber ,1543
barber ,1556
barber ,1557
barber ,1571
barber ,1579
barber ,1580
barber ,1601
barber ,1645
barber ,1666
barber ,1670
barber ,1675
barber ,1700
barber ,1705
barber ,1712
barber ,1743
barber ,1797
barber ,1803
barber ,1925
barber ,1969
barber ,1982
barber ,1984
barber ,1994
barber ,2009
barber ,2011
barber ,2022
barber ,2039
barber ,2073
barber ,2074
barber ,2076
barber ,2080
barber ,2153
barber ,2221
barber ,2296
barber ,2322
barber ,2324
barber ,2333
barber ,2341
barber ,2353
barber ,2356
barber ,2427
barber ,2428
barber ,2439
barber ,2488
barber ,2493
barber ,2496
barber ,2497
barber ,2527
barber ,3887
barber ,3983
barber ,4033
barber ,4113
barber ,4203
barber ,4206
barber ,4243
barber ,4270
barber bleeder ,2833
barber cant tell ,643
barber cant tell ,696
barber dont know ,374
barber dont know ,742
basket maker ,624
basket maker ,1341
basket maker ,2705
basket maker ,4101
biscuit baker ,1632
biscuit baker ,3329
black smith ,2901
black smith ,2947
black smith ,3331
blacksmith ,4038
blind not able ,908
bmaker ,3026
boarding house ,639
boat & shoemaker,383
boatman ,1021
boatman ,1076
boatman ,1634
boatman ,3202
book maker ,2598
boot ,243
boot ,1660
boot ,2062
boot & shoemaker,687
boot & shoemaker,1723
boot & shoemakers,2206
boot black ,98
boot black ,99
boot black ,211
boot black ,468
boot black ,469
boot blacker ,2867
boot blacker ,3005
boot cleaner ,1079
boot cleaner ,1217
boot cleaner ,1471
boot cleaner ,1554
boot cleaner ,1910
boot cleaner ,2063
boot cleaner ,2490
boot cleaner ,2877
boot cleaner ,3395
boot cleaner ,3481
boot cleaner ,3557
boot cleaner ,3830
